index,variant,humanbinary,GPTbinary
1980,6,1,0
1981,6,1,0
1982,6,0,0
1983,6,1,1
1984,6,1,1
1985,6,1,1
1986,6,0,0
1987,6,0,0
1988,6,0,0
1989,6,1,0
1990,6,1,0
1991,6,0,0
1992,6,0,0
1993,6,0,0
1994,6,1,0
1995,6,1,1
1996,6,0,0
1997,6,0,1
1998,6,0,1
1999,6,0,0
2000,6,1,0
2001,6,0,1
2002,6,0,0
2003,6,0,0
2004,6,0,0
2005,6,0,1
2006,6,0,1
2007,6,0,0
2008,6,1,0
2009,6,1,1
2010,6,0,0
2011,6,0,0
2012,6,0,1
2013,6,1,1
2014,6,0,0
2015,6,0,1
2016,6,0,0
2017,6,0,0
2018,6,1,0
2019,6,0,0
2020,6,0,1
2021,6,0,0
2022,6,0,0
2023,6,0,0
2024,6,0,0
2025,6,0,0
2026,6,0,0
2027,6,0,0
2028,6,1,1
2029,6,0,1
2030,6,0,0
2031,6,0,1
2032,6,1,0
2033,6,0,0
2034,6,1,1
2035,6,1,0
2036,6,0,1
2037,6,1,0
2038,6,0,1
2039,6,0,0
2040,6,0,0
2041,6,0,1
2042,6,0,1
2043,6,0,0
2044,6,0,0
2045,6,1,0
2046,6,0,0
2047,6,0,1
2048,6,1,1
2049,6,0,1
2050,6,1,0
2051,6,1,0
2052,6,1,0
2053,6,1,0
2054,6,0,0
2055,6,1,0
2056,6,1,0
2057,6,0,0
2058,6,0,1
2059,6,1,1
2060,6,0,0
2061,6,0,1
2062,6,0,1
2063,6,0,0
2064,6,1,1
2065,6,1,1
2066,6,0,0
2067,6,1,1
2068,6,0,0
2069,6,0,0
2070,6,0,0
2071,6,0,0
2072,6,0,0
2073,6,0,0
2074,6,0,0
2075,6,0,0
2076,6,0,0
2077,6,1,0
2078,6,1,0
2079,6,0,0
2080,6,1,0
2081,6,0,0
2082,6,1,0
2083,6,1,1
2084,6,1,0
2085,6,1,1
2086,6,0,1
2087,6,0,0
2088,6,0,0
2089,6,0,1
2090,6,1,0
2091,6,0,1
2092,6,0,0
2093,6,0,0
2094,6,1,0
2095,6,0,0
2096,6,1,1
2097,6,0,0
2098,6,1,0
2099,6,1,0
2100,6,1,1
2101,6,0,0
2102,6,1,1
2103,6,0,0
2104,6,1,0
2105,6,1,1
2106,6,1,0
2107,6,1,0
2108,6,0,0
2109,6,1,1
2110,6,0,1
2111,6,1,0
2112,6,0,1
2113,6,1,1
2114,6,0,0
2115,6,0,0
2116,6,1,0
2117,6,1,0
2118,6,0,0
2119,6,0,0
2120,6,0,0
2121,6,1,0
2122,6,1,0
2123,6,0,0
2124,6,1,1
2125,6,1,1
2126,6,1,0
2127,6,0,0
2128,6,1,1
2129,6,0,1
2130,6,1,0
2131,6,1,0
2132,6,0,0
2133,6,1,0
2134,6,0,0
2135,6,1,0
2136,6,0,1
2137,6,0,1
2138,6,1,0
2139,6,1,1
2140,6,0,0
2141,6,0,0
2142,6,1,0
2143,6,0,0
2144,6,0,0
2145,6,0,1
2146,6,1,0
2147,6,0,1
2148,6,1,0
2149,6,1,1
2150,6,1,1
2151,6,0,1
2152,6,0,0
2153,6,1,0
2154,6,1,0
2155,6,1,0
2156,6,1,0
2157,6,1,1
2158,6,0,0
2159,6,0,1
2160,6,1,0
2161,6,1,0
2162,6,1,1
2163,6,1,0
2164,6,1,0
2165,6,0,0
2166,6,0,0
2167,6,1,0
2168,6,1,0
2169,6,0,0
2170,6,0,0
2171,6,0,1
2172,6,0,0
2173,6,1,1
2174,6,1,0
2175,6,0,0
2176,6,0,0
2177,6,0,0
2178,6,0,0
2179,6,1,1
2180,6,1,0
2181,6,0,1
2182,6,0,1
2183,6,1,0
2184,6,1,0
2185,6,0,0
2186,6,1,0
2187,6,1,0
2188,6,1,1
2189,6,1,0
2190,6,1,0
2191,6,0,0
2192,6,0,1
2193,6,1,1
2194,6,0,1
2195,6,0,0
2196,6,0,0
2197,6,0,0
2198,6,0,0
2199,6,1,0
2200,6,1,0
2201,6,0,0
2202,6,0,0
2203,6,0,1
2204,6,0,0
2205,6,0,0
2206,6,0,0
2207,6,0,0
2208,6,1,0
2209,6,0,0
2210,6,0,0
2211,6,0,0
2212,6,1,0
2213,6,1,0
2214,6,0,0
2215,6,0,0
2216,6,0,0
2217,6,1,1
2218,6,1,1
2219,6,1,0
2220,6,0,0
2221,6,0,0
2222,6,0,0
2223,6,0,1
2224,6,0,0
2225,6,1,1
2226,6,1,0
2227,6,0,0
2228,6,1,0
2229,6,0,0
2230,6,1,0
2231,6,1,0
2232,6,1,0
2233,6,1,1
2234,6,0,0
2235,6,0,1
2236,6,0,0
2237,6,1,0
2238,6,0,0
2239,6,0,0
2240,6,1,1
2241,6,0,0
2242,6,0,1
2243,6,1,1
2244,6,1,1
2245,6,1,1
2246,6,1,1
2247,6,1,0
2248,6,1,1
2249,6,1,0
2250,6,0,0
2251,6,1,1
2252,6,1,1
2253,6,1,0
2254,6,1,0
2255,6,0,0
2256,6,0,0
2257,6,1,1
2258,6,1,0
2259,6,0,0
2260,6,1,1
2261,6,0,0
2262,6,0,0
2263,6,1,0
2264,6,1,0
2265,6,0,0
2266,6,0,1
2267,6,0,0
2268,6,1,0
2269,6,0,0
2270,6,1,0
2271,6,0,0
2272,6,1,1
2273,6,0,1
2274,6,1,0
2275,6,0,0
2276,6,1,1
2277,6,0,0
2278,6,1,1
2279,6,1,0
2280,6,1,1
2281,6,1,1
2282,6,1,0
2283,6,0,0
2284,6,0,0
2285,6,1,1
2286,6,0,0
2287,6,0,0
2288,6,1,1
2289,6,0,1
2290,6,1,0
2291,6,0,0
2292,6,1,0
2293,6,1,0
2294,6,1,1
2295,6,0,1
2296,6,0,0
2297,6,1,1
2298,6,0,0
2299,6,0,0
2300,6,0,0
2301,6,0,1
2302,6,1,0
2303,6,1,0
2304,6,0,0
2305,6,0,0
2306,6,0,0
2307,6,0,0
2308,6,1,0
2309,6,0,0
2310,6,0,0
2311,6,1,1
2312,6,0,0
2313,6,0,0
2314,6,0,1
2315,6,1,0
2316,6,1,1
2317,6,1,1
2318,6,0,0
2319,6,0,0
2320,6,0,0
2321,6,1,0
2322,6,0,0
2323,6,1,0
2324,6,0,0
2325,6,1,0
2326,6,0,0
2327,6,1,0
2328,6,0,0
2329,6,0,0
2330,6,1,1
2331,6,1,0
2332,6,0,1
2333,6,1,1
2334,6,1,0
2335,6,1,0
2336,6,1,1
2337,6,0,0
2338,6,1,1
2339,6,0,0
2340,6,1,1
2341,6,1,0
2342,6,1,0
2343,6,0,1
2344,6,1,0
2345,6,0,0
2346,6,1,0
2347,6,1,1
2348,6,1,0
2349,6,1,1
2350,6,0,0
2351,6,1,1
2352,6,0,0
2353,6,0,0
2354,6,1,1
2355,6,0,0
2356,6,0,0
2357,6,1,1
2358,6,0,0
2359,6,0,1
2360,6,1,0
2361,6,0,0
2362,6,1,1
2363,6,1,0
2364,6,0,0
2365,6,1,0
2366,6,1,1
2367,6,1,1
2368,6,0,0
2369,6,1,0
2370,6,0,0
2371,6,1,0
2372,6,0,1
2373,6,0,0
2374,6,0,1
2375,6,1,0
2376,6,1,1
2377,6,1,0
2378,6,0,0
2379,6,0,1
2380,6,0,0
2381,6,1,0
2382,6,1,1
2383,6,1,0
2384,6,1,0
2385,6,1,1
2386,6,0,0
2387,6,1,0
2388,6,1,1
2389,6,0,1
2390,6,0,0
2391,6,1,0
2392,6,1,0
2393,6,1,0
2394,6,0,0
2395,6,1,1
2396,6,1,1
2397,6,0,0
2398,6,1,1
2399,6,0,0
2400,6,1,1
2401,6,0,0
2402,6,1,1
2403,6,0,1
2404,6,0,0
2405,6,0,0
2406,6,0,1
2407,6,1,1
2408,6,0,0
2409,6,0,0
2410,6,0,1
2411,6,1,0
2412,6,1,0
2413,6,0,0
2414,6,0,0
2415,6,0,0
2416,6,0,0
2417,6,0,0
2418,6,1,1
2419,6,0,0
2420,6,1,0
2421,6,0,1
2422,6,0,0
2423,6,0,1
2424,6,0,1
2425,6,0,0
2426,6,0,0
2427,6,1,0
2428,6,0,0
2429,6,1,0
2430,6,0,0
2431,6,1,0
2432,6,0,1
2433,6,0,0
2434,6,1,1
2435,6,1,0
2436,6,1,0
2437,6,0,0
2438,6,1,1
2439,6,0,0
2440,6,0,0
2441,6,0,0
2442,6,0,0
2443,6,1,0
2444,6,0,0
2445,6,0,0
2446,6,0,0
2447,6,1,0
2448,6,0,0
2449,6,0,1
2450,6,0,0
2451,6,1,0
2452,6,1,0
2453,6,0,1
2454,6,0,0
2455,6,1,0
2456,6,1,1
2457,6,1,0
2458,6,0,0
2459,6,0,0
2460,6,0,1
2461,6,0,0
2462,6,0,1
2463,6,1,0
2464,6,0,0
2465,6,0,0
2466,6,1,1
2467,6,1,1
2468,6,1,1
2469,6,0,0
2470,6,0,0
2471,6,1,0
2472,6,1,0
2473,6,0,0
2474,6,0,1
2475,6,1,1
2476,6,1,1
2477,6,1,1
2478,6,0,0
2479,6,1,0
2480,6,0,1
2481,6,0,0
2482,6,0,0
2483,6,0,0
2484,6,0,0
2485,6,1,0
2486,6,0,0
2487,6,1,1
2488,6,1,0
2489,6,0,0
2490,6,0,0
2491,6,1,0
2492,6,1,0
2493,6,0,1
2494,6,1,0
2495,6,1,0
2496,6,1,1
2497,6,1,0
2498,6,1,0
2499,6,1,0
2500,6,0,1
2501,6,0,0
2502,6,1,0
2503,6,1,1
2504,6,1,1
2505,6,1,0
2506,6,0,0
2507,6,1,1
2508,6,1,0
2509,6,1,0
2510,6,0,1
2511,6,1,0
2512,6,0,1
2513,6,1,0
2514,6,0,0
2515,6,1,1
2516,6,1,1
2517,6,0,0
2518,6,1,0
2519,6,1,0
2520,6,0,0
2521,6,1,0
2522,6,1,0
2523,6,1,0
2524,6,1,0
2525,6,0,1
2526,6,1,1
2527,6,1,0
2528,6,0,0
2529,6,0,0
2530,6,0,0
2531,6,1,0
2532,6,0,0
2533,6,1,0
2534,6,1,0
2535,6,1,0
2536,6,0,0
2537,6,0,0
2538,6,1,0
2539,6,1,0
2540,6,1,1
2541,6,0,0
2542,6,0,1
2543,6,0,0
2544,6,0,0
2545,6,0,0
2546,6,1,0
2547,6,0,0
2548,6,1,0
2549,6,1,0
2550,6,0,0
2551,6,1,1
2552,6,0,0
2553,6,0,0
2554,6,1,0
2555,6,1,1
2556,6,0,0
2557,6,1,0
2558,6,1,0
2559,6,0,0
2560,6,1,0
2561,6,1,0
2562,6,0,1
2563,6,1,0
2564,6,0,1
2565,6,0,0
2566,6,0,0
2567,6,0,0
2568,6,0,0
2569,6,0,0
2570,6,1,0
2571,6,0,0
2572,6,0,1
2573,6,1,0
2574,6,0,0
2575,6,0,1
2576,6,0,1
2577,6,1,0
2578,6,1,0
2579,6,1,1
2580,6,1,0
2581,6,0,0
2582,6,0,0
2583,6,1,0
2584,6,0,0
2585,6,0,0
2586,6,1,0
2587,6,1,1
2588,6,0,0
2589,6,0,0
2590,6,0,1
2591,6,1,0
2592,6,0,0
2593,6,1,0
2594,6,0,0
2595,6,1,1
2596,6,0,0
2597,6,1,1
2598,6,0,0
2599,6,1,1
2600,6,1,0
2601,6,0,0
2602,6,1,1
2603,6,0,0
2604,6,1,1
2605,6,1,0
2606,6,1,0
2607,6,0,1
2608,6,0,0
2609,6,1,0
2610,6,1,1
2611,6,0,0
2612,6,1,1
2613,6,1,1
2614,6,0,1
2615,6,0,0
2616,6,0,0
2617,6,1,0
2618,6,0,0
2619,6,1,0
2620,6,1,0
2621,6,1,0
2622,6,0,1
2623,6,0,0
2624,6,0,0
2625,6,1,0
2626,6,0,0
2627,6,0,0
2628,6,0,0
2629,6,0,0
2630,6,1,0
2631,6,1,0
2632,6,0,1
2633,6,0,0
2634,6,1,0
2635,6,1,0
2636,6,1,0
2637,6,0,0
2638,6,1,0
2639,6,1,0
2640,6,0,0
2641,6,0,0
2642,6,1,0
2643,6,0,0
2644,6,1,1
2645,6,1,0
2646,6,0,0
2647,6,1,0
2648,6,1,0
2649,6,0,0
2650,6,1,1
2651,6,1,0
2652,6,1,0
2653,6,0,1
2654,6,1,0
2655,6,1,0
2656,6,1,0
2657,6,1,1
2658,6,1,0
2659,6,0,0
2660,6,0,1
2661,6,1,0
2662,6,0,1
2663,6,0,1
2664,6,1,0
2665,6,0,0
2666,6,0,0
2667,6,0,0
2668,6,1,0
2669,6,0,0
2670,6,0,1
2671,6,1,0
2672,6,1,0
2673,6,1,0
2674,6,0,1
2675,6,0,0
2676,6,0,0
2677,6,0,1
2678,6,0,0
2679,6,0,0
2680,6,1,1
2681,6,0,0
2682,6,0,0
2683,6,0,0
2684,6,0,0
2685,6,1,1
2686,6,0,0
2687,6,1,1
2688,6,1,1
2689,6,1,0
2690,6,0,1
2691,6,0,0
2692,6,1,1
2693,6,0,0
2694,6,1,0
2695,6,1,0
2696,6,0,1
2697,6,1,0
2698,6,1,0
2699,6,0,1
2700,6,1,0
2701,6,0,0
2702,6,1,1
2703,6,0,0
2704,6,1,0
2705,6,0,0
2706,6,1,0
2707,6,1,0
2708,6,0,0
2709,6,1,0
2710,6,1,1
2711,6,0,1
2712,6,1,1
2713,6,1,0
2714,6,0,0
2715,6,1,1
2716,6,0,0
2717,6,0,1
2718,6,1,0
2719,6,1,1
2720,6,0,0
2721,6,1,0
2722,6,0,0
2723,6,0,0
2724,6,0,0
2725,6,1,0
2726,6,0,1
2727,6,1,1
2728,6,0,1
2729,6,1,0
2730,6,0,1
2731,6,0,0
2732,6,1,0
2733,6,0,1
2734,6,0,0
2735,6,1,0
2736,6,1,0
2737,6,0,0
2738,6,0,0
2739,6,0,0
2740,6,1,1
2741,6,0,0
2742,6,0,1
2743,6,0,0
2744,6,1,0
2745,6,0,0
2746,6,1,0
2747,6,1,0
2748,6,0,0
2749,6,1,0
2750,6,1,0
2751,6,1,0
2752,6,1,0
2753,6,0,1
2754,6,0,0
2755,6,0,0
2756,6,1,1
2757,6,0,0
2758,6,0,0
2759,6,0,0
2760,6,0,0
2761,6,0,1
2762,6,1,0
2763,6,0,0
2764,6,1,0
2765,6,0,0
2766,6,1,0
2767,6,0,1
2768,6,0,1
2769,6,0,1
2770,6,1,0
2771,6,0,0
2772,6,1,0
2773,6,0,0
2774,6,0,0
2775,6,1,0
2776,6,0,1
2777,6,1,1
2778,6,1,0
2779,6,0,0
2780,6,0,0
2781,6,0,0
2782,6,1,0
2783,6,0,0
2784,6,1,1
2785,6,0,0
2786,6,0,1
2787,6,1,0
2788,6,1,0
2789,6,0,0
2790,6,1,1
2791,6,0,1
2792,6,1,1
2793,6,0,1
2794,6,1,0
2795,6,1,0
2796,6,1,0
2797,6,0,0
2798,6,0,0
2799,6,0,1
2800,6,1,0
2801,6,0,0
2802,6,0,0
2803,6,0,1
2804,6,0,0
2805,6,0,0
2806,6,0,0
2807,6,0,0
2808,6,1,0
2809,6,0,0
2810,6,1,0
2811,6,1,0
2812,6,0,0
2813,6,0,0
2814,6,1,1
2815,6,1,1
2816,6,0,1
2817,6,1,0
2818,6,0,1
2819,6,0,0
2820,6,0,1
2821,6,0,0
2822,6,1,1
2823,6,1,1
2824,6,1,1
2825,6,1,0
2826,6,0,0
2827,6,1,0
2828,6,1,1
2829,6,1,1
2830,6,1,0
2831,6,0,0
2832,6,0,1
2833,6,0,0
2834,6,1,0
2835,6,1,0
2836,6,1,1
2837,6,0,0
2838,6,1,0
2839,6,1,0
2840,6,0,1
2841,6,0,0
2842,6,0,0
2843,6,0,0
2844,6,1,1
2845,6,0,0
2846,6,0,0
2847,6,0,1
2848,6,0,0
2849,6,1,1
2850,6,1,0
2851,6,1,0
2852,6,0,1
2853,6,1,0
2854,6,0,0
2855,6,0,0
2856,6,0,1
2857,6,1,0
2858,6,0,0
2859,6,0,1
2860,6,1,0
2861,6,0,0
2862,6,0,1
2863,6,1,0
2864,6,0,0
2865,6,0,0
2866,6,1,0
2867,6,0,0
2868,6,0,0
2869,6,1,0
2870,6,0,0
2871,6,1,0
2872,6,0,0
2873,6,0,0
2874,6,0,0
2875,6,1,0
2876,6,0,0
2877,6,1,1
2878,6,0,1
2879,6,1,1
2880,6,0,0
2881,6,0,0
2882,6,0,0
2883,6,0,0
2884,6,0,1
2885,6,1,1
2886,6,0,1
2887,6,0,0
2888,6,1,0
2889,6,1,0
2890,6,1,0
2891,6,1,0
2892,6,0,0
2893,6,0,0
2894,6,0,1
2895,6,1,0
2896,6,0,0
2897,6,1,1
2898,6,1,1
2899,6,0,0
2900,6,1,0
2901,6,0,1
2902,6,0,0
2903,6,0,0
2904,6,0,0
2905,6,1,0
2906,6,0,0
2907,6,1,0
2908,6,0,0
2909,6,1,0
2910,6,0,0
2911,6,1,0
2912,6,0,0
2913,6,0,0
2914,6,0,0
2915,6,0,0
2916,6,0,0
2917,6,1,0
2918,6,1,0
2919,6,1,1
2920,6,1,0
2921,6,0,0
2922,6,0,0
2923,6,1,1
2924,6,1,0
2925,6,0,0
2926,6,0,0
2927,6,1,0
2928,6,0,0
2929,6,1,0
2930,6,1,0
2931,6,1,0
2932,6,0,0
2933,6,0,0
2934,6,1,0
2935,6,1,1
2936,6,1,1
2937,6,1,0
2938,6,0,0
2939,6,0,0
2940,6,0,0
2941,6,1,0
2942,6,1,0
2943,6,0,0
2944,6,1,0
2945,6,1,1
2946,6,0,1
2947,6,0,1
2948,6,1,1
2949,6,1,0
2950,6,0,0
2951,6,0,0
2952,6,1,0
2953,6,0,1
2954,6,0,0
2955,6,0,0
2956,6,1,0
2957,6,0,0
2958,6,1,1
2959,6,1,0
2960,6,0,0
2961,6,0,0
2962,6,1,0
2963,6,0,0
2964,6,0,0
2965,6,0,0
2966,6,1,0
2967,6,1,0
2968,6,0,0
2969,6,0,0
2970,6,1,0
2971,6,1,0
2972,6,0,0
2973,6,0,0
2974,6,1,0
2975,6,0,0
2976,6,0,0
2977,6,1,1
2978,6,0,0
2979,6,0,0
2980,6,0,1
2981,6,1,0
2982,6,1,0
2983,6,1,0
2984,6,1,1
2985,6,0,0
2986,6,0,0
2987,6,0,0
2988,6,1,0
2989,6,0,0
2990,6,1,1
2991,6,1,0
2992,6,1,0
2993,6,0,0
2994,6,0,0
2995,6,1,0
2996,6,0,1
2997,6,1,1
2998,6,0,0
2999,6,0,0
3000,6,0,0
3001,6,1,1
3002,6,1,1
3003,6,1,0
3004,6,1,1
3005,6,0,0
3006,6,0,1
3007,6,0,1
3008,6,1,0
3009,6,1,1
3010,6,1,1
3011,6,1,0
3012,6,0,1
3013,6,0,0
3014,6,1,0
3015,6,1,1
3016,6,0,0
3017,6,1,1
3018,6,0,1
3019,6,0,0
3020,6,1,0
3021,6,0,0
3022,6,1,0
3023,6,1,0
3024,6,1,0
3025,6,1,0
3026,6,0,0
3027,6,1,0
3028,6,1,0
3029,6,0,1
3030,6,0,1
3031,6,0,0
3032,6,1,0
3033,6,1,0
3034,6,0,1
3035,6,0,0
3037,6,0,0
3038,6,0,1
3039,6,1,0
3040,6,1,0
3041,6,1,0
3042,6,1,0
3043,6,1,0
3044,6,1,0
3045,6,0,0
3046,6,0,1
3047,6,0,0
3048,6,0,0
3049,6,1,1
3050,6,1,1
3051,6,0,0
3052,6,1,0
3053,6,0,1
3054,6,0,0
3055,6,0,1
3056,6,0,1
3057,6,0,1
3058,6,0,1
3059,6,0,0
3060,6,1,1
3061,6,0,0
3062,6,0,1
3063,6,1,0
3064,6,0,0
3065,6,0,1
3066,6,0,0
3067,6,1,0
3068,6,0,0
3069,6,1,0
3070,6,0,0
3071,6,0,0
3072,6,0,0
3073,6,0,0
3074,6,1,1
3075,6,1,0
3076,6,0,1
3077,6,0,0
3078,6,0,1
3079,6,1,1
3080,6,0,0
3081,6,0,1
3082,6,1,1
3083,6,1,0
3084,6,1,0
3085,6,1,0
3086,6,1,0
3087,6,0,1
3088,6,1,0
3089,6,0,0
3090,6,1,0
3091,6,0,0
3092,6,0,0
3093,6,0,0
3094,6,1,0
3095,6,0,0
3096,6,1,0
3097,6,0,0
3098,6,1,0
3099,6,1,0
3100,6,1,0
3101,6,0,1
3102,6,0,0
3103,6,1,0
3104,6,0,1
3105,6,0,1
3106,6,1,0
3107,6,0,0
3108,6,1,0
3109,6,1,1
3110,6,0,0
3111,6,0,0
3112,6,1,0
3113,6,1,0
3114,6,0,0
3115,6,0,0
3116,6,1,0
3117,6,0,1
3118,6,1,1
3119,6,1,1
3120,6,1,0
3121,6,0,1
3122,6,0,0
3123,6,1,1
3124,6,1,1
3125,6,1,1
3126,6,1,1
3127,6,0,0
3128,6,0,0
3129,6,0,0
3130,6,1,0
3131,6,1,1
3132,6,1,0
3133,6,1,1
3134,6,1,0
3135,6,0,0
3136,6,0,1
3137,6,0,1
3138,6,1,0
3139,6,0,0
3140,6,0,1
3141,6,0,0
3142,6,1,1
3143,6,1,0
3144,6,0,0
3145,6,0,0
3146,6,0,1
3147,6,0,0
3148,6,1,1
3149,6,0,0
3150,6,1,1
3151,6,1,0
3152,6,1,0
3153,6,0,0
3154,6,1,0
3155,6,0,1
3156,6,0,0
3157,6,1,0
3158,6,0,0
3159,6,1,1
3160,6,0,0
3161,6,1,1
3162,6,1,0
3163,6,1,0
3164,6,0,1
3165,6,1,1
3166,6,1,1
3167,6,1,1
3168,6,0,0
3169,6,1,0
3170,6,0,1
3171,6,0,0
3172,6,1,0
3173,6,1,0
3174,6,0,0
3175,6,0,0
3176,6,1,0
3177,6,1,0
3178,6,1,1
3179,6,0,1
3180,6,1,0
3181,6,0,1
3182,6,1,1
3183,6,1,0
3184,6,1,0
3185,6,0,0
3186,6,0,0
3187,6,0,1
3188,6,0,1
3189,6,1,0
3190,6,0,0
3191,6,1,0
3192,6,0,1
3193,6,0,0
3194,6,0,0
3195,6,1,0
3196,6,0,0
3197,6,0,0
3198,6,0,1
3199,6,1,1
3200,6,1,0
3201,6,0,0
3202,6,1,1
3203,6,1,1
3204,6,1,0
3205,6,0,0
3206,6,0,1
3207,6,0,0
3208,6,1,1
3209,6,0,0
3210,6,0,0
3211,6,0,0
3212,6,1,1
3213,6,1,1
3214,6,0,0
3215,6,1,0
3216,6,0,0
3217,6,0,0
3218,6,1,1
3219,6,1,0
3220,6,0,0
3221,6,1,0
3222,6,1,0
3223,6,0,1
3224,6,1,0
3225,6,0,0
3226,6,1,0
3227,6,0,0
3228,6,1,0
3229,6,1,1
3230,6,1,1
3231,6,1,0
3232,6,0,0
3233,6,1,0
3234,6,0,0
3235,6,0,0
3236,6,0,0
3237,6,0,0
3238,6,0,1
3239,6,1,0
3240,6,1,0
3241,6,0,0
3242,6,1,0
3243,6,0,0
3244,6,0,1
3245,6,1,1
3246,6,0,0
3247,6,1,1
3248,6,1,0
3249,6,0,1
3250,6,0,1
3251,6,1,0
3252,6,1,1
3253,6,1,0
3254,6,1,0
3255,6,0,0
3256,6,0,0
3257,6,1,0
3258,6,0,0
3259,6,0,0
3260,6,0,0
3261,6,0,1
3262,6,0,0
3263,6,1,0
3264,6,0,0
3265,6,1,0
3266,6,1,0
3267,6,0,0
3268,6,0,0
3269,6,1,0
3270,6,1,0
3271,6,1,0
3272,6,0,0
3273,6,0,1
3274,6,1,0
3275,6,1,0
3276,6,1,1
3277,6,1,0
3278,6,1,0
3279,6,1,0
3280,6,1,0
3281,6,1,0
3282,6,0,0
3283,6,0,0
3284,6,1,0
3285,6,0,0
3286,6,0,1
3287,6,1,0
3288,6,0,0
3289,6,0,1
3290,6,1,0
3291,6,0,0
3292,6,0,0
3293,6,1,0
3294,6,0,0
3295,6,0,1
3296,6,1,0
3297,6,1,1
3298,6,0,1
3299,6,1,1
3300,6,0,1
3301,6,0,0
3302,6,0,1
3303,6,0,1
3304,6,0,0
3305,6,0,1
3306,6,1,0
3307,6,1,0
3308,6,0,1
3309,6,0,0
3310,6,1,0
3311,6,0,0
3312,6,0,1
3313,6,1,0
3314,6,0,0
3315,6,0,0
3316,6,0,0
3317,6,1,0
3318,6,0,1
3319,6,1,0
3320,6,0,0
3321,6,0,0
3322,6,0,0
3323,6,0,0
3324,6,0,0
3325,6,0,0
3326,6,0,1
3327,6,1,0
3328,6,1,0
3329,6,1,1
3330,6,1,0
3331,6,0,1
3332,6,1,1
3333,6,1,0
3334,6,1,0
3335,6,0,0
3336,6,0,0
3337,6,1,1
3338,6,1,1
3339,6,1,1
3340,6,1,0
3341,6,0,0
3342,6,0,0
3343,6,1,0
3344,6,0,0
3345,6,0,0
3346,6,1,1
3347,6,1,0
3348,6,0,1
3349,6,0,1
3350,6,1,0
3351,6,1,1
3352,6,1,1
3353,6,0,0
3354,6,1,0
3355,6,1,0
3356,6,1,0
3357,6,1,0
3358,6,1,0
3359,6,1,1
3360,6,0,0
3361,6,0,0
3362,6,1,0
3363,6,1,0
3364,6,1,0
3365,6,0,1
3366,6,0,0
3367,6,0,0
3368,6,0,0
3369,6,0,0
3370,6,0,0
3371,6,1,1
3372,6,0,0
3373,6,0,0
3374,6,0,0
3375,6,1,0
3376,6,0,0
3377,6,1,0
3378,6,0,0
3379,6,1,0
3380,6,0,0
3381,6,0,0
3382,6,0,0
3383,6,0,0
3384,6,0,1
3385,6,1,1
3386,6,0,0
3387,6,0,1
3388,6,1,1
3389,6,1,1
3390,6,1,0
3391,6,1,1
3392,6,1,0
3393,6,0,0
3394,6,1,0
3395,6,0,1
3396,6,1,0
3397,6,0,1
3398,6,0,1
3399,6,1,1
3400,6,1,0
3401,6,0,1
3402,6,1,1
3403,6,0,0
3404,6,0,0
3405,6,1,1
3406,6,1,0
3407,6,0,1
3408,6,0,0
3409,6,0,1
3410,6,1,1
3411,6,1,1
3412,6,0,0
3413,6,1,1
3414,6,0,1
3415,6,1,0
3416,6,1,0
3417,6,0,0
3418,6,0,0
3419,6,1,0
3420,6,0,1
3421,6,1,0
3422,6,0,0
3423,6,0,0
3424,6,1,0
3425,6,1,0
3426,6,0,0
3427,6,1,0
3428,6,1,1
3429,6,0,0
3430,6,0,1
3431,6,0,1
3432,6,1,0
3433,6,0,1
3434,6,0,0
3435,6,0,0
3436,6,1,0
3437,6,1,1
3438,6,0,0
3439,6,1,0
3440,6,0,0
3441,6,0,1
3442,6,1,0
3443,6,0,0
3444,6,0,0
3445,6,1,1
3446,6,0,0
3447,6,0,1
3448,6,1,0
3449,6,0,0
3450,6,1,0
3451,6,0,0
3452,6,0,1
3453,6,0,0
3454,6,0,0
3455,6,0,1
3456,6,1,0
3457,6,1,1
3458,6,0,0
3459,6,1,1
3460,6,0,0
3461,6,0,1
3462,6,1,0
3463,6,0,1
3464,6,1,0
3465,6,1,1
3466,6,1,1
3467,6,0,0
3468,6,0,0
3469,6,0,0
3470,6,0,0
3471,6,0,1
3472,6,1,0
3473,6,1,0
3474,6,1,0
3475,6,0,1
3476,6,1,0
3477,6,1,1
3478,6,0,0
3479,6,0,0
3480,6,0,0
3481,6,0,0
3482,6,0,0
3483,6,0,1
3484,6,1,1
3485,6,1,1
3486,6,0,0
3487,6,1,0
3488,6,0,0
3489,6,0,0
3490,6,1,0
3491,6,0,1
3492,6,1,0
3493,6,1,0
3494,6,1,0
3495,6,0,1
3496,6,0,0
3497,6,0,1
3498,6,1,0
3499,6,1,0
3500,6,1,0
3501,6,1,0
3502,6,1,0
3503,6,1,0
3504,6,1,1
3505,6,1,1
3506,6,1,1
3507,6,1,1
3508,6,1,0
3509,6,1,0
3510,6,1,0
3511,6,1,0
3512,6,1,1
3513,6,1,0
3514,6,1,0
3515,6,0,0
3516,6,0,0
3517,6,0,0
3518,6,0,0
3519,6,1,0
3520,6,0,0
3521,6,0,0
3522,6,0,0
3523,6,0,0
3524,6,1,0
3525,6,0,0
3526,6,1,1
3527,6,0,0
3528,6,1,0
3529,6,0,0
3530,6,0,0
3531,6,1,0
3532,6,1,0
3533,6,1,0
